--2026-06-08 16:01:37--  ftp://ftp.irisa.fr/local/texmex/corpus/sift.tar.gz
           => ‘sift.tar.gz’
Resolving ftp.irisa.fr (ftp.irisa.fr)... 131.254.254.45, 2001:660:7303:254::45
Connecting to ftp.irisa.fr (ftp.irisa.fr)|131.254.254.45|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /local/texmex/corpus ... done.
==> SIZE sift.tar.gz ... 168280445
==> PASV ... done.    ==> RETR sift.tar.gz ... done.
  1200K .......... .......... .......... .......... ..........  0% 8.60M 3m7s
  1250K .......... .......... .......... .......... ..........  0% 93.1T 2m59s
  1300K .......... .......... .......... .......... ..........  0% 18.1M 2m53s
  1350K .......... .......... .......... .......... ..........  0% 14.3M 2m47s
  1400K .......... .......... .......... .......... ..........  0%  240K 3m5s
  1450K .......... .......... .......... .......... ..........  0% 93.1T 2m59s
  1500K .......... .......... .......... .......... ..........  0% 6.29M 2m54s
  1550K .......... .......... .......... .......... ..........  0% 93.1T 2m48s
  1600K .......... .......... .......... .......... ..........  1% 11.4M 2m43s
  1650K .......... .......... .......... .......... ..........  1%  181M 2m39s
  1700K .......... .......... .......... .......... ..........  1% 10.9M 2m34s
  1750K .......... .......... .......... .......... ..........  1%  341M 2m30s
  1800K .......... .......... .......... .......... ..........  1% 2.63M 2m28s
  1850K .......... .......... .......... .......... ..........  1%  234M 2m24s
  1900K .......... .......... .......... .......... ..........  1% 6.13M 2m21s
  1950K .......... .......... .......... .......... ..........  1% 24.7M 2m17s
  2000K .......... .......... .......... .......... ..........  1%  301M 2m14s
  2050K .......... .......... .......... .......... ..........  1% 22.2M 2m11s
  2100K .......... .......... .......... .......... ..........  1% 16.3M 2m8s
  2150K .......... .......... .......... .......... ..........  1%  341M 2m5s
  2200K .......... .......... .......... .......... ..........  1% 7.87M 2m3s
  2250K .......... .......... .......... .......... ..........  1%  476M 2m0s
  2300K .......... .......... .......... .......... ..........  1% 7.59M 1m58s
  2350K .......... .......... .......... .......... ..........  1%  269M 1m55s
  2400K .......... .......... .......... .......... ..........  1% 8.79M 1m53s
  2450K .......... .......... .......... .......... ..........  1% 5.56M 1m52s
  2500K .......... .......... .......... .......... ..........  1%  194M 1m49s
  2550K .......... .......... .......... .......... ..........  1% 9.25M 1m48s
  2600K .......... .......... .......... .......... ..........  1% 7.35M 1m46s
  2650K .......... .......... .......... .......... ..........  1% 93.1T 1m44s
  2700K .......... .......... .......... .......... ..........  1% 4.42M 1m43s
  2750K .......... .......... .......... .......... ..........  1%  130M 1m41s
  2800K .......... .......... .......... .......... ..........  1% 22.9M 99s
  2850K .......... .......... .......... .......... ..........  1%  355K 1m45s
  2900K .......... .......... .......... .......... ..........  1% 23.0M 1m44s
  2950K .......... .......... .......... .......... ..........  1% 6.39M 1m42s
  3000K .......... .......... .......... .......... ..........  1% 93.1T 1m40s
  3050K .......... .......... .......... .......... ..........  1% 16.8M 99s
  3100K .......... .......... .......... .......... ..........  1% 93.1T 97s
  3150K .......... .......... .......... .......... ..........  1% 20.2M 96s
  3200K .......... .......... .......... .......... ..........  1%  239M 94s
  3250K .......... .......... .......... .......... ..........  2% 5.31M 93s
  3300K .......... .......... .......... .......... ..........  2% 11.2M 92s
  3350K .......... .......... .......... .......... ..........  2% 21.4M 91s
  3400K .......... .......... .......... .......... ..........  2% 13.8M 90s
  3450K .......... .......... .......... .......... ..........  2% 17.1M 89s
  3500K .......... .......... .......... .......... ..........  2% 17.9M 87s
  3550K .......... .......... .......... .......... ..........  2% 93.1T 86s
  3600K .......... .......... .......... .......... ..........  2% 11.1M 85s
  3650K .......... .......... .......... .......... ..........  2%  166M 84s
  3700K .......... .......... .......... .......... ..........  2% 23.9M 83s
  3750K .......... .......... .......... .......... ..........  2% 14.3M 82s
  3800K .......... .......... .......... .......... ..........  2%  226M 81s
  3850K .......... .......... .......... .......... ..........  2% 19.9M 80s
  3900K .......... .......... .......... .......... ..........  2% 15.0M 79s
  3950K .......... .......... .......... .......... ..........  2% 6.19M 78s
  4000K .......... .......... .......... .......... ..........  2% 12.3M 77s
  4050K .......... .......... .......... .......... ..........  2% 8.50M 77s
  4100K .......... .......... .......... .......... ..........  2% 93.1T 76s
  4150K .......... .......... .......... .......... ..........  2% 13.8M 75s
  4200K .......... .......... .......... .......... ..........  2%  156M 74s
  4250K .......... .......... .......... .......... ..........  2% 16.1M 73s
  4300K .......... .......... .......... .......... ..........  2% 3.87M 73s
  4350K .......... .......... .......... .......... ..........  2% 43.4M 72s
  4400K .......... .......... .......... .......... ..........  2% 7.49M 72s
  4450K .......... .......... .......... .......... ..........  2%  194M 71s
  4500K .......... .......... .......... .......... ..........  2% 7.33M 70s
  4550K .......... .......... .......... .......... ..........  2% 30.7M 69s
  4600K .......... .......... .......... .......... ..........  2% 6.26M 69s
  4650K .......... .......... .......... .......... ..........  2% 13.0M 68s
  4700K .......... .......... .......... .......... ..........  2% 3.66M 68s
  4750K .......... .......... .......... .......... ..........  2% 54.6M 67s
  4800K .......... .......... .......... .......... ..........  2% 6.25M 67s
  4850K .......... .......... .......... .......... ..........  2% 8.48M 66s
  4900K .......... .......... .......... .......... ..........  3% 45.1M 66s
  4950K .......... .......... .......... .......... ..........  3% 5.53M 65s
  5000K .......... .......... .......... .......... ..........  3% 52.9M 65s
  5050K .......... .......... .......... .......... ..........  3% 5.37M 64s
  5100K .......... .......... .......... .......... ..........  3% 3.03M 64s
  5150K .......... .......... .......... .......... ..........  3% 93.1T 64s
  5200K .......... .......... .......... .......... ..........  3% 9.72M 63s
  5250K .......... .......... .......... .......... ..........  3% 1.49M 63s
  5300K .......... .......... .......... .......... ..........  3% 93.1T 63s
  5350K .......... .......... .......... .......... ..........  3% 6.29M 62s
  5400K .......... .......... .......... .......... ..........  3% 93.1T 62s
  5450K .......... .......... .......... .......... ..........  3% 10.5M 61s
  5500K .......... .......... .......... .......... ..........  3%  420K 64s
  5550K .......... .......... .......... .......... ..........  3% 23.9M 64s
  5600K .......... .......... .......... .......... ..........  3% 44.1M 63s
  5650K .......... .......... .......... .......... ..........  3% 11.6M 63s
  5700K .......... .......... .......... .......... ..........  3% 5.39M 62s
  5750K .......... .......... .......... .......... ..........  3% 93.1T 62s
  5800K .......... .......... .......... .......... ..........  3% 7.18M 61s
  5850K .......... .......... .......... .......... ..........  3% 7.68M 61s
  5900K .......... .......... .......... .......... ..........  3% 47.6M 61s
  5950K .......... .......... .......... .......... ..........  3% 23.6M 60s
  6000K .......... .......... .......... .......... ..........  3%  151M 60s
  6050K .......... .......... .......... .......... ..........  3% 17.0M 59s
  6100K .......... .......... .......... .......... ..........  3%  204M 59s
  6150K .......... .......... .......... .......... ..........  3% 12.2M 58s
  6200K .......... .......... .......... .......... ..........  3% 9.81M 58s
  6250K .......... .......... .......... .......... ..........  3% 93.1T 57s
  6300K .......... .......... .......... .......... ..........  3%  401K 60s
  6350K .......... .......... .......... .......... ..........  3% 93.1T 60s
  6400K .......... .......... .......... .......... ..........  3% 4.02M 59s
  6450K .......... .......... .......... .......... ..........  3% 84.8K 73s
  6500K .......... .......... .......... .......... ..........  3% 26.2M 73s
  6550K .......... .......... .......... .......... ..........  4% 27.7M 72s
  6600K .......... .......... .......... .......... ..........  4% 13.1M 72s
  6650K .......... .......... .......... .......... ..........  4% 19.4M 71s
  6700K .......... .......... .......... .......... ..........  4% 17.9M 71s
  6750K .......... .......... .......... .......... ..........  4%  312M 70s
  6800K .......... .......... .......... .......... ..........  4% 7.60M 70s
  6850K .......... .......... .......... .......... ..........  4% 1.07M 70s
  6900K .......... .......... .......... .......... ..........  4% 93.1T 70s
  6950K .......... .......... .......... .......... ..........  4% 15.6M 69s
  7000K .......... .......... .......... .......... ..........  4% 93.1T 69s
  7050K .......... .......... .......... .......... ..........  4% 12.6M 68s
  7100K .......... .......... .......... .......... ..........  4%  169M 68s
  7150K .......... .......... .......... .......... ..........  4% 14.8M 67s
  7200K .......... .......... .......... .......... ..........  4%  409M 67s
  7250K .......... .......... .......... .......... ..........  4% 16.6M 67s
  7300K .......... .......... .......... .......... ..........  4% 29.6M 66s
  7350K .......... .......... .......... .......... ..........  4% 7.09M 66s
  7400K .......... .......... .......... .......... ..........  4% 93.1T 65s
  7450K .......... .......... .......... .......... ..........  4% 1.13M 66s
  7500K .......... .......... .......... .......... ..........  4% 93.1T 65s
  7550K .......... .......... .......... .......... ..........  4% 6.19M 65s
  7600K .......... .......... .......... .......... ..........  4% 93.1T 65s
  7650K .......... .......... .......... .......... ..........  4% 11.1M 64s
  7700K .......... .......... .......... .......... ..........  4% 1.18M 65s
  7750K .......... .......... .......... .......... ..........  4% 93.1T 64s
  7800K .......... .......... .......... .......... ..........  4% 5.14M 64s
  7850K .......... .......... .......... .......... ..........  4%  200M 64s
  7900K .......... .......... .......... .......... ..........  4% 7.66M 63s
  7950K .......... .......... .......... .......... ..........  4%  167M 63s
  8000K .......... .......... .......... .......... ..........  4%  683K 64s
  8050K .......... .......... .......... .......... ..........  4%  178M 63s
  8100K .......... .......... .......... .......... ..........  4% 6.98M 63s
  8150K .......... .......... .......... .......... ..........  4% 9.47M 63s
  8200K .......... .......... .......... .......... ..........  5% 93.1T 62s
  8250K .......... .......... .......... .......... ..........  5%  214M 62s
  8300K .......... .......... .......... .......... ..........  5%  302M 62s
  8350K .......... .......... .......... .......... ..........  5%  336M 61s
  8400K .......... .......... .......... .......... ..........  5% 93.1T 61s
  8450K .......... .......... .......... .......... ..........  5%  453M 61s
  8500K .......... .......... .......... .......... ..........  5%  305M 60s
  8550K .......... .......... .......... .......... ..........  5%  380M 60s
  8600K .......... .......... .......... .......... ..........  5%  463M 59s
  8650K .......... .......... .......... .......... ..........  5% 93.1T 59s
  8700K .......... .......... .......... .......... ..........  5%  115M 59s
  8750K .......... .......... .......... .......... ..........  5%  465M 58s
  8800K .......... .......... .......... .......... ..........  5%  290M 58s
  8850K .......... .......... .......... .......... ..........  5%  238M 58s
  8900K .......... .......... .......... .......... ..........  5% 93.1T 57s
  8950K .......... .......... .......... .......... ..........  5%  486M 57s
  9000K .......... .......... .......... .......... ..........  5%  132M 57s
  9050K .......... .......... .......... .......... ..........  5%  359M 56s
  9100K .......... .......... .......... .......... ..........  5% 93.1T 56s
  9150K .......... .......... .......... .......... ..........  5%  361M 56s
  9200K .......... .......... .......... .......... ..........  5%  383M 55s
  9250K .......... .......... .......... .......... ..........  5%  406M 55s
  9300K .......... .......... .......... .......... ..........  5%  599M 55s
  9350K .......... .......... .......... .......... ..........  5% 7.15M 55s
  9400K .......... .......... .......... .......... ..........  5% 56.3M 54s
  9450K .......... .......... .......... .......... ..........  5% 6.93M 54s
  9500K .......... .......... .......... .......... ..........  5% 9.32M 54s
  9550K .......... .......... .......... .......... ..........  5% 3.82M 54s
  9600K .......... .......... .......... .......... ..........  5%  190M 53s
  9650K .......... .......... .......... .......... ..........  5%  507M 53s
  9700K .......... .......... .......... .......... ..........  5%  348M 53s
  9750K .......... .......... .......... .......... ..........  5% 93.1T 53s
  9800K .......... .......... .......... .......... ..........  5%  541M 52s
  9850K .......... .......... .......... .......... ..........  6%  617M 52s
  9900K .......... .......... .......... .......... ..........  6%  329M 52s
  9950K .......... .......... .......... .......... ..........  6% 93.1T 52s
 10000K .......... .......... .......... .......... ..........  6%  420M 51s
 10050K .......... .......... .......... .......... ..........  6%  130M 51s
 10100K .......... .......... .......... .......... ..........  6%  390M 51s
 10150K .......... .......... .......... .......... ..........  6%  536M 50s
 10200K .......... .......... .......... .......... ..........  6%  489K 52s
 10250K .......... .......... .......... .......... ..........  6%  264M 51s
 10300K .......... .......... .......... .......... ..........  6% 15.5M 51s
 10350K .......... .......... .......... .......... ..........  6%  122M 51s
 10400K .......... .......... .......... .......... ..........  6% 8.72M 51s
 10450K .......... .......... .......... .......... ..........  6% 18.3M 51s
 10500K .......... .......... .......... .......... ..........  6% 54.2M 50s
 10550K .......... .......... .......... .......... ..........  6% 8.60M 50s
 10600K .......... .......... .......... .......... ..........  6% 93.1T 50s
 10650K .......... .......... .......... .......... ..........  6% 9.21M 50s
 10700K .......... .......... .......... .......... ..........  6% 5.86M 50s
 10750K .......... .......... .......... .......... ..........  6%  760K 50s
 10800K .......... .......... .......... .......... ..........  6% 5.62M 50s
 10850K .......... .......... .......... .......... ..........  6% 93.1T 50s
 10900K .......... .......... .......... .......... ..........  6% 7.84M 50s
 10950K .......... .......... .......... .......... ..........  6% 86.9M 50s
 11000K .......... .......... .......... .......... ..........  6% 5.16M 49s
 11050K .......... .......... .......... .......... ..........  6%  134M 49s
 11100K .......... .......... .......... .......... ..........  6% 6.51M 49s
 11150K .......... .......... .......... .......... ..........  6%  286M 49s
 11200K .......... .......... .......... .......... ..........  6% 4.32M 49s
 11250K .......... .......... .......... .......... ..........  6%  194M 49s
 11300K .......... .......... .......... .......... ..........  6% 7.77M 48s
 11350K .......... .......... .......... .......... ..........  6% 11.3M 48s
 11400K .......... .......... .......... .......... ..........  6% 93.1T 48s
 11450K .......... .......... .......... .......... ..........  6% 8.53M 48s
 11500K .......... .......... .......... .......... ..........  7% 8.30M 48s
 11550K .......... .......... .......... .......... ..........  7%  221M 47s
 11600K .......... .......... .......... .......... ..........  7% 18.2M 47s
 11650K .......... .......... .......... .......... ..........  7%  356M 47s
 11700K .......... .......... .......... .......... ..........  7% 6.54M 47s
 11750K .......... .......... .......... .......... ..........  7%  351M 47s
 11800K .......... .......... .......... .......... ..........  7% 7.28M 47s
 11850K .......... .......... .......... .......... ..........  7% 15.1M 46s
 11900K .......... .......... .......... .......... ..........  7% 93.1T 46s
 11950K .......... .......... .......... .......... ..........  7% 15.5M 46s
 12000K .......... .......... .......... .......... ..........  7%  275M 46s
 12050K .......... .......... .......... .......... ..........  7% 14.1M 46s
 12100K .......... .......... .......... .......... ..........  7% 93.1T 46s
 12150K .......... .......... .......... .......... ..........  7% 21.2M 45s
 12200K .......... .......... .......... .......... ..........  7%  280M 45s
 12250K .......... .......... .......... .......... ..........  7% 11.6M 45s
 12300K .......... .......... .......... .......... ..........  7% 93.1T 45s
 12350K .......... .......... .......... .......... ..........  7% 20.5M 45s
 12400K .......... .......... .......... .......... ..........  7% 6.08M 45s
 12450K .......... .......... .......... .......... ..........  7% 3.43M 45s
 12500K .......... .......... .......... .......... ..........  7% 10.1M 44s
 12550K .......... .......... .......... .......... ..........  7%  235M 44s
 12600K .......... .......... .......... .......... ..........  7% 9.40M 44s
 12650K .......... .......... .......... .......... ..........  7%  405M 44s
 12700K .......... .......... .......... .......... ..........  7% 9.96M 44s
 12750K .......... .......... .......... .......... ..........  7% 9.15M 44s
 12800K .......... .......... .......... .......... ..........  7% 10.6M 43s
 12850K .......... .......... .......... .......... ..........  7% 75.0M 43s
 12900K .......... .......... .......... .......... ..........  7% 19.8M 43s
 12950K .......... .......... .......... .......... ..........  7% 10.1M 43s
 13000K .......... .......... .......... .......... ..........  7% 93.6M 43s
 13050K .......... .......... .......... .......... ..........  7% 5.97M 43s
 13100K .......... .......... .......... .......... ..........  8% 3.98M 43s
 13150K .......... .......... .......... .......... ..........  8% 93.1T 43s
 13200K .......... .......... .......... .......... ..........  8% 8.17M 42s
 13250K .......... .......... .......... .......... ..........  8% 93.1T 42s
 13300K .......... .......... .......... .......... ..........  8%  842K 43s
 13350K .......... .......... .......... .......... ..........  8% 93.1T 43s
 13400K .......... .......... .......... .......... ..........  8% 19.9M 42s
 13450K .......... .......... .......... .......... ..........  8% 93.1T 42s
 13500K .......... .......... .......... .......... ..........  8% 7.08M 42s
 13550K .......... .......... .......... .......... ..........  8%  292M 42s
 13600K .......... .......... .......... .......... ..........  8% 7.05M 42s
 13650K .......... .......... .......... .......... ..........  8%  221M 42s
 13700K .......... .......... .......... .......... ..........  8% 19.7M 42s
 13750K .......... .......... .......... .......... ..........  8% 16.5M 42s
 13800K .......... .......... .......... .......... ..........  8% 57.3M 41s
 13850K .......... .......... .......... .......... ..........  8% 4.23M 41s
 13900K .......... .......... .......... .......... ..........  8%  254M 41s
 13950K .......... .......... .......... .......... ..........  8% 2.23M 41s
 14000K .......... .......... .......... .......... ..........  8% 5.61M 41s
 14050K .......... .......... .......... .......... ..........  8% 93.1T 41s
 14100K .......... .......... .......... .......... ..........  8% 7.67M 41s
 14150K .......... .......... .......... .......... ..........  8% 93.1T 41s
 14200K .......... .......... .......... .......... ..........  8% 7.50M 41s
 14250K .......... .......... .......... .......... ..........  8% 28.6M 41s
 14300K .......... .......... .......... .......... ..........  8% 10.2M 40s
 14350K .......... .......... .......... .......... ..........  8%  237M 40s
 14400K .......... .......... .......... .......... ..........  8% 12.9M 40s
 14450K .......... .......... .......... .......... ..........  8% 93.1T 40s
 14500K .......... .......... .......... .......... ..........  8% 11.4M 40s
 14550K .......... .......... .......... .......... ..........  8%  256M 40s
 14600K .......... .......... .......... .......... ..........  8% 12.2M 40s
 14650K .......... .......... .......... .......... ..........  8%  342M 40s
 14700K .......... .......... .......... .......... ..........  8% 12.0M 39s
 14750K .......... .......... .......... .......... ..........  9%  266M 39s
 14800K .......... .......... .......... .......... ..........  9% 14.1M 39s
 14850K .......... .......... .......... .......... ..........  9% 18.1M 39s
 14900K .......... .......... .......... .......... ..........  9% 20.0M 39s
 14950K .......... .......... .......... .......... ..........  9%  150M 39s
 15000K .......... .......... .......... .......... ..........  9% 24.4M 39s
 15050K .......... .......... .......... .......... ..........  9% 29.8M 39s
 15100K .......... .......... .......... .......... ..........  9%  295M 38s
 15150K .......... .......... .......... .......... ..........  9% 7.81M 38s
 15200K .......... .......... .......... .......... ..........  9% 10.9M 38s
 15250K .......... .......... .......... .......... ..........  9% 93.1T 38s
 15300K .......... .......... .......... .......... ..........  9% 23.4M 38s
 15350K .......... .......... .......... .......... ..........  9%  245M 38s
 15400K .......... .......... .......... .......... ..........  9% 8.50M 38s
 15450K .......... .......... .......... .......... ..........  9% 3.70M 38s
 15500K .......... .......... .......... .......... ..........  9% 93.1T 38s
 15550K .......... .......... .......... .......... ..........  9% 5.77M 38s
 15600K .......... .......... .......... .......... ..........  9% 93.1T 37s
 15650K .......... .......... .......... .......... ..........  9% 8.20M 37s
 15700K .......... .......... .......... .......... ..........  9%  254M 37s
 15750K .......... .......... .......... .......... ..........  9% 14.7M 37s
 15800K .......... .......... .......... .......... ..........  9% 12.3M 37s
 15850K .......... .......... .......... .......... ..........  9%  263M 37s
 15900K .......... .......... .......... .......... ..........  9% 20.3M 37s
 15950K .......... .......... .......... .......... ..........  9% 13.3M 37s
 16000K .......... .......... .......... .......... ..........  9% 24.1M 37s
 16050K .......... .......... .......... .......... ..........  9% 56.1M 36s
 16100K .......... .......... .......... .......... ..........  9%  263M 36s
 16150K .......... .......... .......... .......... ..........  9% 13.5M 36s
 16200K .......... .......... .......... .......... ..........  9%  274M 36s
 16250K .......... .......... .......... .......... ..........  9%  574K 37s
 16300K .......... .......... .......... .......... ..........  9% 93.1T 37s
 16350K .......... .......... .......... .......... ..........  9% 12.8M 37s
 16400K .......... .......... .......... .......... .......... 10%  403M 36s
 16450K .......... .......... .......... .......... .......... 10% 6.61M 36s
 16500K .......... .......... .......... .......... .......... 10%  254M 36s
 16550K .......... .......... .......... .......... .......... 10% 13.6M 36s
 16600K .......... .......... .......... .......... .......... 10% 88.3M 36s
 16650K .......... .......... .......... .......... .......... 10% 24.6M 36s
 16700K .......... .......... .......... .......... .......... 10%  308M 36s
 16750K .......... .......... .......... .......... .......... 10% 15.2M 36s
 16800K .......... .......... .......... .......... .......... 10% 8.61M 36s
 16850K .......... .......... .......... .......... .......... 10% 93.1T 36s
 16900K .......... .......... .......... .......... .......... 10% 5.04M 36s
 16950K .......... .......... .......... .......... .......... 10% 9.19M 35s
 17000K .......... .......... .......... .......... .......... 10% 93.1T 35s
 17050K .......... .......... .......... .......... .......... 10% 11.4M 35s
 17100K .......... .......... .......... .......... .......... 10%  266M 35s
 17150K .......... .......... .......... .......... .......... 10% 5.34M 35s
 17200K .......... .......... .......... .......... .......... 10%  230M 35s
 17250K .......... .......... .......... .......... .......... 10% 7.39M 35s
 17300K .......... .......... .......... .......... .......... 10%  225M 35s
 17350K .......... .......... .......... .......... .......... 10% 6.44M 35s
 17400K .......... .......... .......... .......... .......... 10% 5.49M 35s
 17450K .......... .......... .......... .......... .......... 10% 93.1T 35s
 17500K .......... .......... .......... .......... .......... 10% 7.00M 35s
 17550K .......... .......... .......... .......... .......... 10%  227M 35s
 17600K .......... .......... .......... .......... .......... 10% 9.04M 34s
 17650K .......... .......... .......... .......... .......... 10%  327M 34s
 17700K .......... .......... .......... .......... .......... 10% 13.7M 34s
 17750K .......... .......... .......... .......... .......... 10%  253M 34s
 17800K .......... .......... .......... .......... .......... 10% 14.6M 34s
 17850K .......... .......... .......... .......... .......... 10% 16.9M 34s
 17900K .......... .......... .......... .......... .......... 10% 93.1T 34s
 17950K .......... .......... .......... .......... .......... 10% 13.1M 34s
 18000K .......... .......... .......... .......... .......... 10%  255M 34s
 18050K .......... .......... .......... .......... .......... 11% 15.5M 34s
 18100K .......... .......... .......... .......... .......... 11%  363M 34s
 18150K .......... .......... .......... .......... .......... 11% 8.57M 33s
 18200K .......... .......... .......... .......... .......... 11%  252M 33s
 18250K .......... .......... .......... .......... .......... 11% 5.70M 33s
 18300K .......... .......... .......... .......... .......... 11%  169M 33s
 18350K .......... .......... .......... .......... .......... 11% 9.51M 33s
 18400K .......... .......... .......... .......... .......... 11% 10.3M 33s
 18450K .......... .......... .......... .......... .......... 11% 93.1T 33s
 18500K .......... .......... .......... .......... .......... 11% 6.08M 33s
 18550K .......... .......... .......... .......... .......... 11% 93.1T 33s
 18600K .......... .......... .......... .......... .......... 11% 7.62M 33s
 18650K .......... .......... .......... .......... .......... 11%  189M 33s
 18700K .......... .......... .......... .......... .......... 11% 2.82M 33s
 18750K .......... .......... .......... .......... .......... 11%  181M 33s
 18800K .......... .......... .......... .......... .......... 11% 3.22M 33s
 18850K .......... .......... .......... .......... .......... 11%  202M 33s
 18900K .......... .......... .......... .......... .......... 11% 4.61M 33s
 18950K .......... .......... .......... .......... .......... 11% 5.32M 33s
 19000K .......... .......... .......... .......... .......... 11% 6.77M 32s
 19050K .......... .......... .......... .......... .......... 11% 7.68M 32s
 19100K .......... .......... .......... .......... .......... 11%  151K 35s
 19150K .......... .......... .......... .......... .......... 11%  227M 35s
 19200K .......... .......... .......... .......... .......... 11% 93.1T 35s
 19250K .......... .......... .......... .......... .......... 11%  215M 35s
 19300K .......... .......... .......... .......... .......... 11%  231M 34s
 19350K .......... .......... .......... .......... .......... 11%  341M 34s
 19400K .......... .......... .......... .......... .......... 11% 93.1T 34s
 19450K .......... .......... .......... .......... .......... 11%  428M 34s
 19500K .......... .......... .......... .......... .......... 11%  557M 34s
 19550K .......... .......... .......... .......... .......... 11% 36.3M 34s
 19600K .......... .......... .......... .......... .......... 11%  384M 34s
 19650K .......... .......... .......... .......... .......... 11% 93.1T 34s
 19700K .......... .......... .......... .......... .......... 12%  491M 34s
 19750K .......... .......... .......... .......... .......... 12%  400M 34s
 19800K .......... .......... .......... .......... .......... 12%  587M 33s
 19850K .......... .......... .......... .......... .......... 12% 93.1T 33s
 19900K .......... .......... .......... .......... .......... 12%  139M 33s
 19950K .......... .......... .......... .......... .......... 12%  543M 33s
 20000K .......... .......... .......... .......... .......... 12%  557M 33s
 20050K .......... .......... .......... .......... .......... 12%  310M 33s
 20100K .......... .......... .......... .......... .......... 12% 93.1T 33s
 20150K .......... .......... .......... .......... .......... 12%  494M 33s
 20200K .......... .......... .......... .......... .......... 12%  443M 33s
 20250K .......... .......... .......... .......... .......... 12%  535M 33s
 20300K .......... .......... .......... .......... .......... 12%  489M 33s
 20350K .......... .......... .......... .......... .......... 12% 93.1T 32s
 20400K .......... .......... .......... .......... .......... 12%  447M 32s
 20450K .......... .......... .......... .......... .......... 12%  559M 32s
 20500K .......... .......... .......... .......... .......... 12%  424M 32s
 20550K .......... .......... .......... .......... .......... 12% 93.1T 32s
 20600K .......... .......... .......... .......... .......... 12%  358M 32s
 20650K .......... .......... .......... .......... .......... 12%  385M 32s
 20700K .......... .......... .......... .......... .......... 12%  467M 32s
 20750K .......... .......... .......... .......... .......... 12%  474M 32s
 20800K .......... .......... .......... .......... .......... 12% 93.1T 32s
 20850K .......... .......... .......... .......... .......... 12%  419M 32s
 20900K .......... .......... .......... .......... .......... 12%  482M 31s
 20950K .......... .......... .......... .......... .......... 12%  428M 31s
 21000K .......... .......... .......... .......... .......... 12% 93.1T 31s
 21050K .......... .......... .......... .......... .......... 12%  398M 31s
 21100K .......... .......... .......... .......... .......... 12%  507M 31s
 21150K .......... .......... .......... .......... .......... 12%  364M 31s
 21200K .......... .......... .......... .......... .......... 12%  425M 31s
 21250K .......... .......... .......... .......... .......... 12% 93.1T 31s
 21300K .......... .......... .......... .......... .......... 12%  429M 31s
 21350K .......... .......... .......... .......... .......... 13%  474M 31s
 21400K .......... .......... .......... .......... .......... 13%  209K 32s
 21450K .......... .......... .......... .......... .......... 13% 15.6M 32s
 21500K .......... .......... .......... .......... .......... 13% 4.43M 32s
 21550K .......... .......... .......... .......... .......... 13% 93.1T 32s
 21600K .......... .......... .......... .......... .......... 13% 11.3M 32s
 21650K .......... .......... .......... .......... .......... 13%  290M 32s
 21700K .......... .......... .......... .......... .......... 13% 10.2M 32s
 21750K .......... .......... .......... .......... .......... 13% 22.5M 32s
 21800K .......... .......... .......... .......... .......... 13% 19.3M 32s
 21850K .......... .......... .......... .......... .......... 13%  915M 32s
